"Marca temporal","En que provincia vive?","¿Qué clase de vehículo/s conduce?","¿Alguna vez fue el protagonista de algún accidente?","Seleccione una o mas razones por las que ocurrió el accidente:","¿Alguna vez fue victima de un accidente?","Seleccione una o mas razones por las que ocurrió el accidente:","¿Usted esta atento/a a los puntos ciegos de su vehículo?","¿Considera una molestia los puntos ciegos de su vehículo?","Indique que tan molestos son los puntos ciegos comparados con otras molestias "
"2022/04/11 5:32:56 p. m. GMT-3","","Auto","No","","No","","Sí","Sí","6"
"2022/04/11 5:34:23 p. m. GMT-3","","Auto","Sí","No frenó a tiempo","Sí","El protagonista no freno a tiempo;El protagonista venia distraído","Sí","Sí","5"
"2022/04/11 5:38:11 p. m. GMT-3","","Auto","Estuve cerca","Cometió una infracción de transito","No","Por que son pelotudos para manejar.","Sí","Sí","2"
"2022/04/11 5:38:31 p. m. GMT-3","","Auto","Estuve cerca","No frenó a tiempo;No vio a la victima","Estuve cerca","","Sí","Sí","10"
"2022/04/11 5:42:23 p. m. GMT-3","","Auto","Estuve cerca","No vio a la victima","Estuve cerca","El protagonista venia distraído","Sí","Sí","4"
"2022/04/11 5:50:18 p. m. GMT-3","","Auto","No","no tuve accidente 😡","Estuve cerca","pero es la misma pregunta que arriba ","No","No","8"
"2022/04/11 5:59:45 p. m. GMT-3","","Auto","No","","No","","Sí","Sí","6"
"2022/04/11 6:11:52 p. m. GMT-3","","Auto","No","","Sí","El protagonista venia distraído;No me vio","Sí","Sí","7"
"2022/04/12 3:31:29 p. m. GMT-3","Córdoba","Auto","Estuve cerca","No vio a la victima","Estuve cerca","El protagonista venia distraído","Sí","No","10"
"2022/04/12 3:33:07 p. m. GMT-3","Córdoba","Auto","No","","No","","Sí","Sí","5"
"2022/04/12 3:33:09 p. m. GMT-3","Córdoba","Auto","Sí","No frenó a tiempo","Sí","El protagonista cometió una infracción de transito","Sí","Sí","10"
"2022/04/12 3:33:15 p. m. GMT-3","Córdoba","Auto","Sí","No vio a la victima","Sí","El protagonista venia distraído","Sí","Sí","5"
"2022/04/12 3:33:24 p. m. GMT-3","Córdoba","Auto","Sí","No frenó a tiempo;No vio a la victima","Sí","El protagonista no freno a tiempo;El protagonista venia distraído","No","Sí","8"
"2022/04/12 3:33:44 p. m. GMT-3","Córdoba","Auto","Sí","No vio a la victima","No","","Sí","Sí","9"
"2022/04/12 3:34:00 p. m. GMT-3","","Auto","Estuve cerca","Cometió una infracción de transito","No","El protagonista cometió una infracción de transito","Sí","Sí","9"
"2022/04/12 3:34:10 p. m. GMT-3","Córdoba","Auto","Sí","No frenó a tiempo","Sí","El protagonista no freno a tiempo","Sí","Sí","7"
"2022/04/12 3:34:19 p. m. GMT-3","Córdoba","Auto","Sí","No vio a la victima","No","El protagonista cometió una infracción de transito","Sí","Sí","6"
"2022/04/12 3:34:39 p. m. GMT-3","Córdoba","Auto","Sí","No frenó a tiempo","Sí","El protagonista no freno a tiempo;El protagonista venia distraído","Sí","Sí","10"
"2022/04/12 3:35:22 p. m. GMT-3","Córdoba","Colectivo/Traffic","No","","Sí","El protagonista venia distraído","Sí","Sí","8"
"2022/04/12 3:35:45 p. m. GMT-3","Córdoba","Auto","Sí","No frenó a tiempo","Sí","El protagonista no freno a tiempo","Sí","Sí","7"
"2022/04/12 3:35:50 p. m. GMT-3","Córdoba","Auto","No","","Sí","El protagonista venia distraído","Sí","Sí","4"
"2022/04/12 3:36:03 p. m. GMT-3","Córdoba","Auto","Sí","No frenaron a tiempo","","","Sí","Sí","6"
"2022/04/12 3:36:30 p. m. GMT-3","Córdoba","Auto","Sí","No frenó a tiempo","Sí","El protagonista cometió una infracción de transito","No","Sí","3"
"2022/04/12 3:36:34 p. m. GMT-3","Córdoba","Auto","Sí","Me chocaron","Sí","El protagonista no freno a tiempo","Sí","No","4"
"2022/04/12 3:36:42 p. m. GMT-3","Córdoba","Auto","Sí","No frenó a tiempo","Sí","El protagonista no freno a tiempo","Sí","Sí","8"
"2022/04/12 3:37:02 p. m. GMT-3","Córdoba","Auto","Sí","No vio a la victima","Sí","No se veía que había lomada y fue fatal","No","Sí","9"
"2022/04/12 3:37:54 p. m. GMT-3","Córdoba","Auto","Sí","No frenó a tiempo","No","El protagonista no freno a tiempo","Sí","Sí","8"
"2022/04/12 3:37:57 p. m. GMT-3","Córdoba","Auto","Estuve cerca","Punto ciego","No","","Sí","Sí","9"
"2022/04/12 3:38:14 p. m. GMT-3","Tucumán","Auto","Sí","No frenó a tiempo","Sí","El protagonista cometió una infracción de transito","Sí","Sí","7"
